INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/top.cpp in debug mode
   Generating csim.exe
Pixel[54][173]: 77
Pixel[54][174]: 77
Pixel[54][175]: 77
Pixel[54][176]: 77
Pixel[54][177]: 77
Pixel[54][178]: 77
Pixel[54][179]: 77
Pixel[54][180]: 77
Pixel[54][181]: 77
Pixel[54][182]: 77
Pixel[54][183]: 77
Pixel[54][184]: 77
Pixel[54][185]: 77
Pixel[54][186]: 77
Pixel[54][187]: 77
Pixel[54][188]: 77
Pixel[54][189]: 77
Pixel[54][190]: 77
Pixel[54][191]: 77
Pixel[54][192]: 77
Pixel[54][193]: 77
Pixel[54][194]: 77
Pixel[54][195]: 77
Pixel[54][196]: 77
Pixel[54][197]: 77
Pixel[54][198]: 77
Pixel[54][199]: 77
Pixel[54][200]: 77
Pixel[54][201]: 77
Pixel[54][202]: 77
Pixel[54][203]: 77
Pixel[54][204]: 77
Pixel[54][205]: 77
Pixel[54][206]: 77
Pixel[54][207]: 77
Pixel[54][208]: 77
Pixel[54][209]: 77
Pixel[54][210]: 77
Pixel[54][211]: 77
Pixel[54][212]: 77
Pixel[54][213]: 77
Pixel[54][214]: 77
Pixel[54][215]: 77
Pixel[54][216]: 77
Pixel[54][217]: 77
Pixel[54][218]: 77
Pixel[54][219]: 77
Pixel[54][220]: 77
Pixel[54][221]: 77
Pixel[54][222]: 77
Pixel[54][223]: 77
Pixel[54][224]: 77
Pixel[54][225]: 77
Pixel[54][226]: 77
Pixel[54][227]: 77
Pixel[54][228]: 77
Pixel[54][229]: 77
Pixel[54][230]: 77
Pixel[54][231]: 77
Pixel[54][232]: 77
Pixel[54][233]: 77
Pixel[54][234]: 77
Pixel[54][235]: 77
Pixel[54][236]: 77
Pixel[54][237]: 77
Pixel[54][238]: 77
Pixel[54][239]: 77
Pixel[54][240]: 77
Pixel[54][241]: 77
Pixel[54][242]: 77
Pixel[54][243]: 77
Pixel[54][244]: 77
Pixel[54][245]: 77
Pixel[54][246]: 77
Pixel[54][247]: 77
Pixel[54][248]: 77
Pixel[54][249]: 77
Pixel[54][250]: 77
Pixel[54][251]: 77
Pixel[54][252]: 77
Pixel[54][253]: 77
Pixel[54][254]: 77
Pixel[54][255]: 77
Pixel[55][0]: 77
Pixel[55][1]: 77
Pixel[55][2]: 77
Pixel[55][3]: 77
Pixel[55][4]: 77
Pixel[55][5]: 77
Pixel[55][6]: 77
Pixel[55][7]: 77
Pixel[55][8]: 77
Pixel[55][9]: 77
Pixel[55][10]: 77
Pixel[55][11]: 77
Pixel[55][12]: 77
Pixel[55][13]: 77
Pixel[55][14]: 77
Pixel[55][15]: 77
Pixel[55][16]: 77
Pixel[55][17]: 77
Pixel[55][18]: 77
Pixel[55][19]: 77
Pixel[55][20]: 77
Pixel[55][21]: 77
Pixel[55][22]: 77
Pixel[55][23]: 77
Pixel[55][24]: 77
Pixel[55][25]: 77
Pixel[55][26]: 77
Pixel[55][27]: 77
Pixel[55][28]: 77
Pixel[55][29]: 77
Pixel[55][30]: 77
Pixel[55][31]: 77
Pixel[55][32]: 77
Pixel[55][33]: 77
Pixel[55][34]: 77
Pixel[55][35]: 77
Pixel[55][36]: 77
Pixel[55][37]: 77
Pixel[55][38]: 77
Pixel[55][39]: 77
Pixel[55][40]: 77
Pixel[55][41]: 77
Pixel[55][42]: 77
Pixel[55][43]: 77
Pixel[55][44]: 77
Pixel[55][45]: 77
Pixel[55][46]: 77
Pixel[55][47]: 77
Pixel[55][48]: 77
Pixel[55][49]: 77
Pixel[55][50]: 77
Pixel[55][51]: 77
Pixel[55][52]: 77
Pixel[55][53]: 77
Pixel[55][54]: 77
Pixel[55][55]: 77
Pixel[55][56]: 77
Pixel[55][57]: 77
Pixel[55][58]: 77
Pixel[55][59]: 77
Pixel[55][60]: 77
Pixel[55][61]: 77
Pixel[55][62]: 77
Pixel[55][63]: 77
Pixel[55][64]: 77
Pixel[55][65]: 77
Pixel[55][66]: 77
Pixel[55][67]: 77
Pixel[55][68]: 77
Pixel[55][69]: 77
Pixel[55][70]: 77
Pixel[55][71]: 77
Pixel[55][72]: 77
Pixel[55][73]: 77
Pixel[55][74]: 77
Pixel[55][75]: 77
Pixel[55][76]: 77
Pixel[55][77]: 77
Pixel[55][78]: 77
Pixel[55][79]: 77
Pixel[55][80]: 77
Pixel[55][81]: 77
Pixel[55][82]: 77
Pixel[55][83]: 77
Pixel[55][84]: 77
Pixel[55][85]: 77
Pixel[55][86]: 77
Pixel[55][87]: 77
Pixel[55][88]: 77
Pixel[55][89]: 77
Pixel[55][90]: 77
Pixel[55][91]: 77
Pixel[55][92]: 77
Pixel[55][93]: 77
Pixel[55][94]: 77
Pixel[55][95]: 77
Pixel[55][96]: 77
Pixel[55][97]: 77
Pixel[55][98]: 77
Pixel[55][99]: 77
Pixel[55][100]: 77
Pixel[55][101]: 77
Pixel[55][102]: 77
Pixel[55][103]: 77
Pixel[55][104]: 77
Pixel[55][105]: 77
Pixel[55][106]: 77
Pixel[55][107]: 77
Pixel[55][108]: 77
Pixel[55][109]: 77
Pixel[55][110]: 77
Pixel[55][111]: 77
Pixel[55][112]: 77
Pixel[55][113]: 77
Pixel[55][114]: 77
Pixel[55][115]: 77
Pixel[55][116]: 77
Pixel[55][117]: 77
Pixel[55][118]: 77
Pixel[55][119]: 77
Pixel[55][120]: 77
Pixel[55][121]: 77
Pixel[55][122]: 77
Pixel[55][123]: 77
Pixel[55][124]: 77
Pixel[55][125]: 77
Pixel[55][126]: 77
Pixel[55][127]: 77
Pixel[55][128]: 77
Pixel[55][129]: 77
Pixel[55][130]: 77
Pixel[55][131]: 77
Pixel[55][132]: 77
Pixel[55][133]: 77
Pixel[55][134]: 77
Pixel[55][135]: 77
Pixel[55][136]: 77
Pixel[55][137]: 77
Pixel[55][138]: 77
Pixel[55][139]: 77
Pixel[55][140]: 77
Pixel[55][141]: 77
Pixel[55][142]: 77
Pixel[55][143]: 77
Pixel[55][144]: 77
Pixel[55][145]: 77
Pixel[55][146]: 77
Pixel[55][147]: 77
Pixel[55][148]: 77
Pixel[55][149]: 77
Pixel[55][150]: 77
Pixel[55][151]: 77
Pixel[55][152]: 77
Pixel[55][153]: 77
Pixel[55][154]: 77
Pixel[55][155]: 77
Pixel[55][156]: 77
Pixel[55][157]: 77
Pixel[55][158]: 77
Pixel[55][159]: 77
Pixel[55][160]: 77
Pixel[55][161]: 77
Pixel[55][162]: 77
Pixel[55][163]: 77
Pixel[55][164]: 77
Pixel[55][165]: 77
Pixel[55][166]: 77
Pixel[55][167]: 77
Pixel[55][168]: 77
Pixel[55][169]: 77
Pixel[55][170]: 77
Pixel[55][171]: 77
Pixel[55][172]: 77
Pixel[55][173]: 77
Pixel[55][174]: 77
Pixel[55][175]: 77
Pixel[55][176]: 77
Pixel[55][177]: 77
Pixel[55][178]: 77
Pixel[55][179]: 77
Pixel[55][180]: 77
Pixel[55][181]: 77
Pixel[55][182]: 77
Pixel[55][183]: 77
Pixel[55][184]: 77
Pixel[55][185]: 77
Pixel[55][186]: 77
Pixel[55][187]: 77
Pixel[55][188]: 77
Pixel[55][189]: 77
Pixel[55][190]: 77
Pixel[55][191]: 77
Pixel[55][192]: 77
Pixel[55][193]: 77
Pixel[55][194]: 77
Pixel[55][195]: 77
Pixel[55][196]: 77
Pixel[55][197]: 77
Pixel[55][198]: 77
Pixel[55][199]: 77
Pixel[55][200]: 77
Pixel[55][201]: 77
Pixel[55][202]: 77
Pixel[55][203]: 77
Pixel[55][204]: 77
Pixel[55][205]: 77
Pixel[55][206]: 77
Pixel[55][207]: 77
Pixel[55][208]: 77
Pixel[55][209]: 77
Pixel[55][210]: 77
Pixel[55][211]: 77
Pixel[55][212]: 77
Pixel[55][213]: 77
Pixel[55][214]: 77
Pixel[55][215]: 77
Pixel[55][216]: 77
Pixel[55][217]: 77
Pixel[55][218]: 77
Pixel[55][219]: 77
Pixel[55][220]: 77
Pixel[55][221]: 77
Pixel[55][222]: 77
Pixel[55][223]: 77
Pixel[55][224]: 77
Pixel[55][225]: 77
Pixel[55][226]: 77
Pixel[55][227]: 77
Pixel[55][228]: 77
Pixel[55][229]: 77
Pixel[55][230]: 77
Pixel[55][231]: 77
Pixel[55][232]: 77
Pixel[55][233]: 77
Pixel[55][234]: 77
Pixel[55][235]: 77
Pixel[55][236]: 77
Pixel[55][237]: 77
Pixel[55][238]: 77
Pixel[55][239]: 77
Pixel[55][240]: 77
Pixel[55][241]: 77
Pixel[55][242]: 77
Pixel[55][243]: 77
Pixel[55][244]: 77
Pixel[55][245]: 77
Pixel[55][246]: 77
Pixel[55][247]: 77
Pixel[55][248]: 77
Pixel[55][249]: 77
Pixel[55][250]: 77
Pixel[55][251]: 77
Pixel[55][252]: 77
Pixel[55][253]: 77
Pixel[55][254]: 77
Pixel[55][255]: 77
Pixel[56][0]: 77
Pixel[56][1]: 77
Pixel[56][2]: 77
Pixel[56][3]: 77
Pixel[56][4]: 77
Pixel[56][5]: 77
Pixel[56][6]: 77
Pixel[56][7]: 77
Pixel[56][8]: 77
Pixel[56][9]: 77
Pixel[56][10]: 77
Pixel[56][11]: 77
Pixel[56][12]: 77
Pixel[56][13]: 77
Pixel[56][14]: 77
Pixel[56][15]: 77
Pixel[56][16]: 77
Pixel[56][17]: 77
Pixel[56][18]: 77
Pixel[56][19]: 77
Pixel[56][20]: 77
Pixel[56][21]: 77
Pixel[56][22]: 77
Pixel[56][23]: 77
Pixel[56][24]: 77
Pixel[56][25]: 77
Pixel[56][26]: 77
Pixel[56][27]: 77
Pixel[56][28]: 77
Pixel[56][29]: 77
Pixel[56][30]: 77
Pixel[56][31]: 77
Pixel[56][32]: 77
Pixel[56][33]: 77
Pixel[56][34]: 77
Pixel[56][35]: 77
Pixel[56][36]: 77
Pixel[56][37]: 77
Pixel[56][38]: 77
Pixel[56][39]: 77
Pixel[56][40]: 77
Pixel[56][41]: 77
Pixel[56][42]: 77
Pixel[56][43]: 77
Pixel[56][44]: 77
Pixel[56][45]: 77
Pixel[56][46]: 77
Pixel[56][47]: 77
Pixel[56][48]: 77
Pixel[56][49]: 77
Pixel[56][50]: 77
Pixel[56][51]: 77
Pixel[56][52]: 77
Pixel[56][53]: 77
Pixel[56][54]: 77
Pixel[56][55]: 77
Pixel[56][56]: 77
Pixel[56][57]: 77
Pixel[56][58]: 77
Pixel[56][59]: 77
Pixel[56][60]: 77
Pixel[56][61]: 77
Pixel[56][62]: 77
Pixel[56][63]: 77
Pixel[56][64]: 77
Pixel[56][65]: 77
Pixel[56][66]: 77
Pixel[56][67]: 77
Pixel[56][68]: 77
Pixel[56][69]: 77
Pixel[56][70]: 77
Pixel[56][71]: 77
Pixel[56][72]: 77
Pixel[56][73]: 77
Pixel[56][74]: 77
Pixel[56][75]: 77
Pixel[56][76]: 77
Pixel[56][77]: 77
Pixel[56][78]: 77
Pixel[56][79]: 77
Pixel[56][80]: 77
Pixel[56][81]: 77
Pixel[56][82]: 77
Pixel[56][83]: 77
Pixel[56][84]: 77
Pixel[56][85]: 77
Pixel[56][86]: 77
Pixel[56][87]: 77
Pixel[56][88]: 77
Pixel[56][89]: 77
Pixel[56][90]: 77
Pixel[56][91]: 77
Pixel[56][92]: 77
Pixel[56][93]: 77
Pixel[56][94]: 77
Pixel[56][95]: 77
Pixel[56][96]: 77
Pixel[56][97]: 77
Pixel[56][98]: 77
Pixel[56][99]: 77
Pixel[56][100]: 77
Pixel[56][101]: 77
Pixel[56][102]: 77
Pixel[56][103]: 77
Pixel[56][104]: 77
Pixel[56][105]: 77
Pixel[56][106]: 77
Pixel[56][107]: 77
Pixel[56][108]: 77
Pixel[56][109]: 77
Pixel[56][110]: 77
Pixel[56][111]: 77
Pixel[56][112]: 77
Pixel[56][113]: 77
Pixel[56][114]: 77
Pixel[56][115]: 77
Pixel[56][116]: 77
Pixel[56][117]: 77
Pixel[56][118]: 77
Pixel[56][119]: 77
Pixel[56][120]: 77
Pixel[56][121]: 77
Pixel[56][122]: 77
Pixel[56][123]: 77
Pixel[56][124]: 77
Pixel[56][125]: 77
Pixel[56][126]: 77
Pixel[56][127]: 77
Pixel[56][128]: 77
Pixel[56][129]: 77
Pixel[56][130]: 77
Pixel[56][131]: 77
Pixel[56][132]: 77
Pixel[56][133]: 77
Pixel[56][134]: 77
Pixel[56][135]: 77
Pixel[56][136]: 77
Pixel[56][137]: 77
Pixel[56][138]: 77
Pixel[56][139]: 77
Pixel[56][140]: 77
Pixel[56][141]: 77
Pixel[56][142]: 77
Pixel[56][143]: 77
Pixel[56][144]: 77
Pixel[56][145]: 77
Pixel[56][146]: 77
Pixel[56][147]: 77
Pixel[56][148]: 77
Pixel[56][149]: 77
Pixel[56][150]: 77
Pixel[56][151]: 77
Pixel[56][152]: 77
Pixel[56][153]: 77
Pixel[56][154]: 77
Pixel[56][155]: 77
Pixel[56][156]: 77
Pixel[56][157]: 77
Pixel[56][158]: 77
Pixel[56][159]: 77
Pixel[56][160]: 77
Pixel[56][161]: 77
Pixel[56][162]: 77
Pixel[56][163]: 77
Pixel[56][164]: 77
Pixel[56][165]: 77
Pixel[56][166]: 77
Pixel[56][167]: 77
Pixel[56][168]: 77
Pixel[56][169]: 77
Pixel[56][170]: 77
Pixel[56][171]: 77
Pixel[56][172]: 77
Pixel[56][173]: 77
Pixel[56][174]: 77
Pixel[56][175]: 77
Pixel[56][176]: 77
Pixel[56][177]: 77
Pixel[56][178]: 77
Pixel[56][179]: 77
Pixel[56][180]: 77
Pixel[56][181]: 77
Pixel[56][182]: 77
Pixel[56][183]: 77
Pixel[56][184]: 77
Pixel[56][185]: 77
Pixel[56][186]: 77
Pixel[56][187]: 77
Pixel[56][188]: 77
Pixel[56][189]: 77
Pixel[56][190]: 77
Pixel[56][191]: 77
Pixel[56][192]: 77
Pixel[56][193]: 77
Pixel[56][194]: 77
Pixel[56][195]: 77
Pixel[56][196]: 77
Pixel[56][197]: 77
Pixel[56][198]: 77
Pixel[56][199]: 77
Pixel[56][200]: 77
Pixel[56][201]: 77
Pixel[56][202]: 77
Pixel[56][203]: 77
Pixel[56][204]: 77
Pixel[56][205]: 77
Pixel[56][206]: 77
Pixel[56][207]: 77
Pixel[56][208]: 77
Pixel[56][209]: 77
Pixel[56][210]: 77
Pixel[56][211]: 77
Pixel[56][212]: 77
Pixel[56][213]: 77
Pixel[56][214]: 77
Pixel[56][215]: 77
Pixel[56][216]: 77
Pixel[56][217]: 77
Pixel[56][218]: 77
Pixel[56][219]: 77
Pixel[56][220]: 77
Pixel[56][221]: 77
Pixel[56][222]: 77
Pixel[56][223]: 77
Pixel[56][224]: 77
Pixel[56][225]: 77
Pixel[56][226]: 77
Pixel[56][227]: 77
Pixel[56][228]: 77
Pixel[56][229]: 77
Pixel[56][230]: 77
Pixel[56][231]: 77
Pixel[56][232]: 77
Pixel[56][233]: 77
Pixel[56][234]: 77
Pixel[56][235]: 77
Pixel[56][236]: 77
Pixel[56][237]: 77
Pixel[56][238]: 77
Pixel[56][239]: 77
Pixel[56][240]: 77
Pixel[56][241]: 77
Pixel[56][242]: 77
Pixel[56][243]: 77
Pixel[56][244]: 77
Pixel[56][245]: 77
Pixel[56][246]: 77
Pixel[56][247]: 77
Pixel[56][248]: 77
Pixel[56][249]: 77
Pixel[56][250]: 77
Pixel[56][251]: 77
Pixel[56][252]: 77
Pixel[56][253]: 77
Pixel[56][254]: 77
Pixel[56][255]: 77
Pixel[57][0]: 77
Pixel[57][1]: 77
Pixel[57][2]: 77
Pixel[57][3]: 77
Pixel[57][4]: 77
Pixel[57][5]: 77
Pixel[57][6]: 77
Pixel[57][7]: 77
Pixel[57][8]: 77
Pixel[57][9]: 77
Pixel[57][10]: 77
Pixel[57][11]: 77
Pixel[57][12]: 77
Pixel[57][13]: 77
Pixel[57][14]: 77
Pixel[57][15]: 77
Pixel[57][16]: 77
Pixel[57][17]: 77
Pixel[57][18]: 77
Pixel[57][19]: 77
Pixel[57][20]: 77
Pixel[57][21]: 77
Pixel[57][22]: 77
Pixel[57][23]: 77
Pixel[57][24]: 77
Pixel[57][25]: 77
Pixel[57][26]: 77
Pixel[57][27]: 77
Pixel[57][28]: 77
Pixel[57][29]: 77
Pixel[57][30]: 77
Pixel[57][31]: 77
Pixel[57][32]: 77
Pixel[57][33]: 77
Pixel[57][34]: 77
Pixel[57][35]: 77
Pixel[57][36]: 77
Pixel[57][37]: 77
Pixel[57][38]: 77
Pixel[57][39]: 77
Pixel[57][40]: 77
Pixel[57][41]: 77
Pixel[57][42]: 77
Pixel[57][43]: 77
Pixel[57][44]: 77
Pixel[57][45]: 77
Pixel[57][46]: 77
Pixel[57][47]: 77
Pixel[57][48]: 77
Pixel[57][49]: 77
Pixel[57][50]: 77
Pixel[57][51]: 77
Pixel[57][52]: 77
Pixel[57][53]: 77
Pixel[57][54]: 77
Pixel[57][55]: 77
Pixel[57][56]: 77
Pixel[57][57]: 77
Pixel[57][58]: 77
Pixel[57][59]: 77
Pixel[57][60]: 77
Pixel[57][61]: 77
Pixel[57][62]: 77
Pixel[57][63]: 77
Pixel[57][64]: 77
Pixel[57][65]: 77
Pixel[57][66]: 77
Pixel[57][67]: 77
Pixel[57][68]: 77
Pixel[57][69]: 77
Pixel[57][70]: 77
Pixel[57][71]: 77
Pixel[57][72]: 77
Pixel[57][73]: 77
Pixel[57][74]: 77
Pixel[57][75]: 77
Pixel[57][76]: 77
Pixel[57][77]: 77
Pixel[57][78]: 77
Pixel[57][79]: 77
Pixel[57][80]: 77
Pixel[57][81]: 77
Pixel[57][82]: 77
Pixel[57][83]: 77
Pixel[57][84]: 77
Pixel[57][85]: 77
Pixel[57][86]: 77
Pixel[57][87]: 77
Pixel[57][88]: 77
Pixel[57][89]: 77
Pixel[57][90]: 77
Pixel[57][91]: 77
Pixel[57][92]: 77
Pixel[57][93]: 77
Pixel[57][94]: 77
Pixel[57][95]: 77
Pixel[57][96]: 77
Pixel[57][97]: 77
Pixel[57][98]: 77
Pixel[57][99]: 77
Pixel[57][100]: 77
Pixel[57][101]: 77
Pixel[57][102]: 77
Pixel[57][103]: 77
Pixel[57][104]: 77
Pixel[57][105]: 77
Pixel[57][106]: 77
Pixel[57][107]: 77
Pixel[57][108]: 77
Pixel[57][109]: 77
Pixel[57][110]: 77
Pixel[57][111]: 77
Pixel[57][112]: 77
Pixel[57][113]: 77
Pixel[57][114]: 77
Pixel[57][115]: 77
Pixel[57][116]: 77
Pixel[57][117]: 77
Pixel[57][118]: 77
Pixel[57][119]: 77
Pixel[57][120]: 77
Pixel[57][121]: 77
Pixel[57][122]: 77
Pixel[57][123]: 77
Pixel[57][124]: 77
Pixel[57][125]: 77
Pixel[57][126]: 77
Pixel[57][127]: 77
Pixel[57][128]: 77
Pixel[57][129]: 77
Pixel[57][130]: 77
Pixel[57][131]: 77
Pixel[57][132]: 77
Pixel[57][133]: 77
Pixel[57][134]: 77
Pixel[57][135]: 77
Pixel[57][136]: 77
Pixel[57][137]: 77
Pixel[57][138]: 77
Pixel[57][139]: 77
Pixel[57][140]: 77
Pixel[57][141]: 77
Pixel[57][142]: 77
Pixel[57][143]: 77
Pixel[57][144]: 77
Pixel[57][145]: 77
Pixel[57][146]: 77
Pixel[57][147]: 77
Pixel[57][148]: 77
Pixel[57][149]: 77
Pixel[57][150]: 77
Pixel[57][151]: 77
Pixel[57][152]: 77
Pixel[57][153]: 77
Pixel[57][154]: 77
Pixel[57][155]: 77
Pixel[57][156]: 77
Pixel[57][157]: 77
Pixel[57][158]: 77
Pixel[57][159]: 77
Pixel[57][160]: 77
Pixel[57][161]: 77
Pixel[57][162]: 77
Pixel[57][163]: 77
Pixel[57][164]: 77
Pixel[57][165]: 77
Pixel[57][166]: 77
Pixel[57][167]: 77
Pixel[57][168]: 77
Pixel[57][169]: 77
Pixel[57][170]: 77
Pixel[57][171]: 77
Pixel[57][172]: 77
Pixel[57][173]: 77
Pixel[57][174]: 77
Pixel[57][175]: 77
Pixel[57][176]: 77
Pixel[57][177]: 77
Pixel[57][178]: 77
Pixel[57][179]: 77
Pixel[57][180]: 77
Pixel[57][181]: 77
Pixel[57][182]: 77
Pixel[57][183]: 77
Pixel[57][184]: 77
Pixel[57][185]: 77
Pixel[57][186]: 77
Pixel[57][187]: 77
Pixel[57][188]: 77
Pixel[57][189]: 77
Pixel[57][190]: 77
Pixel[57][191]: 77
Pixel[57][192]: 77
Pixel[57][193]: 77
Pixel[57][194]: 77
Pixel[57][195]: 77
Pixel[57][196]: 77
Pixel[57][197]: 77
Pixel[57][198]: 77
Pixel[57][199]: 77
Pixel[57][200]: 77
Pixel[57][201]: 77
Pixel[57][202]: 77
Pixel[57][203]: 77
Pixel[57][204]: 77
Pixel[57][205]: 77
Pixel[57][206]: 77
Pixel[57][207]: 77
Pixel[57][208]: 77
Pixel[57][209]: 77
Pixel[57][210]: 77
Pixel[57][211]: 77
Pixel[57][212]: 77
Pixel[57][213]: 77
Pixel[57][214]: 77
Pixel[57][215]: 77
Pixel[57][216]: 77
Pixel[57][217]: 77
Pixel[57][218]: 77
Pixel[57][219]: 77
Pixel[57][220]: 77
Pixel[57][221]: 77
Pixel[57][222]: 77
Pixel[57][223]: 77
Pixel[57][224]: 77
Pixel[57][225]: 77
Pixel[57][226]: 77
Pixel[57][227]: 77
Pixel[57][228]: 77
Pixel[57][229]: 77
Pixel[57][230]: 77
Pixel[57][231]: 77
Pixel[57][232]: 77
Pixel[57][233]: 77
Pixel[57][234]: 77
Pixel[57][235]: 77
Pixel[57][236]: 77
Pixel[57][237]: 77
Pixel[57][238]: 77
Pixel[57][239]: 77
Pixel[57][240]: 77
Pixel[57][241]: 77
Pixel[57][242]: 77
Pixel[57][243]: 77
Pixel[57][244]: 77
Pixel[57][245]: 77
Pixel[57][246]: 77
Pixel[57][247]: 77
Pixel[57][248]: 77
Pixel[57][249]: 77
Pixel[57][250]: 77
Pixel[57][251]: 77
Pixel[57][252]: 77
Pixel[57][253]: 77
Pixel[57][254]: 77
Pixel[57][255]: 77
Pixel[58][0]: 77
Pixel[58][1]: 77
Pixel[58][2]: 77
Pixel[58][3]: 77
Pixel[58][4]: 77
Pixel[58][5]: 77
Pixel[58][6]: 77
Pixel[58][7]: 77
Pixel[58][8]: 77
Pixel[58][9]: 77
Pixel[58][10]: 77
Pixel[58][11]: 77
Pixel[58][12]: 77
Pixel[58][13]: 77
Pixel[58][14]: 77
Pixel[58][15]: 77
Pixel[58][16]: 77
Pixel[58][17]: 77
Pixel[58][18]: 77
Pixel[58][19]: 77
Pixel[58][20]: 77
Pixel[58][21]: 77
Pixel[58][22]: 77
Pixel[58][23]: 77
Pixel[58][24]: 77
Pixel[58][25]: 77
Pixel[58][26]: 77
Pixel[58][27]: 77
Pixel[58][28]: 77
Pixel[58][29]: 77
Pixel[58][30]: 77
Pixel[58][31]: 77
Pixel[58][32]: 77
Pixel[58][33]: 77
Pixel[58][34]: 77
Pixel[58][35]: 77
Pixel[58][36]: 77
Pixel[58][37]: 77
Pixel[58][38]: 77
Pixel[58][39]: 77
Pixel[58][40]: 77
Pixel[58][41]: 77
Pixel[58][42]: 77
Pixel[58][43]: 77
Pixel[58][44]: 77
Pixel[58][45]: 77
Pixel[58][46]: 77
Pixel[58][47]: 77
Pixel[58][48]: 77
Pixel[58][49]: 77
Pixel[58][50]: 77
Pixel[58][51]: 77
Pixel[58][52]: 77
Pixel[58][53]: 77
Pixel[58][54]: 77
Pixel[58][55]: 77
Pixel[58][56]: 77
Pixel[58][57]: 77
Pixel[58][58]: 77
Pixel[58][59]: 77
Pixel[58][60]: 77
Pixel[58][61]: 77
Pixel[58][62]: 77
Pixel[58][63]: 77
Pixel[58][64]: 77
Pixel[58][65]: 77
Pixel[58][66]: 77
Pixel[58][67]: 77
Pixel[58][68]: 77
Pixel[58][69]: 77
Pixel[58][70]: 77
Pixel[58][71]: 77
Pixel[58][72]: 77
Pixel[58][73]: 77
Pixel[58][74]: 77
Pixel[58][75]: 77
Pixel[58][76]: 77
Pixel[58][77]: 77
Pixel[58][78]: 77
Pixel[58][79]: 77
Pixel[58][80]: 77
Pixel[58][81]: 77
Pixel[58][82]: 77
Pixel[58][83]: 77
Pixel[58][84]: 77
Pixel[58][85]: 77
Pixel[58][86]: 77
Pixel[58][87]: 77
Pixel[58][88]: 77
Pixel[58][89]: 77
Pixel[58][90]: 77
Pixel[58][91]: 77
Pixel[58][92]: 77
Pixel[58][93]: 77
Pixel[58][94]: 77
Pixel[58][95]: 77
Pixel[58][96]: 77
Pixel[58][97]: 77
Pixel[58][98]: 77
Pixel[58][99]: 77
Pixel[58][100]: 77
Pixel[58][101]: 77
Pixel[58][102]: 77
Pixel[58][103]: 77
Pixel[58][104]: 77
Pixel[58][105]: 77
Pixel[58][106]: 77
Pixel[58][107]: 77
Pixel[58][108]: 77
Pixel[58][109]: 77
Pixel[58][110]: 77
Pixel[58][111]: 77
Pixel[58][112]: 77
Pixel[58][113]: 77
Pixel[58][114]: 77
Pixel[58][115]: 77
Pixel[58][116]: 77
Pixel[58][117]: 77
Pixel[58][118]: 77
Pixel[58][119]: 77
Pixel[58][120]: 77
Pixel[58][121]: 77
Pixel[58][122]: 77
Pixel[58][123]: 77
Pixel[58][124]: 77
Pixel[58][125]: 77
Pixel[58][126]: 77
Pixel[58][127]: 77
Pixel[58][128]: 77
Pixel[58][129]: 77
Pixel[58][130]: 77
Pixel[58][131]: 77
Pixel[58][132]: 77
Pixel[58][133]: 77
Pixel[58][134]: 77
Pixel[58][135]: 77
Pixel[58][136]: 77
Pixel[58][137]: 77
Pixel[58][138]: 77
Pixel[58][139]: 77
Pixel[58][140]: 77
Pixel[58][141]: 77
Pixel[58][142]: 77
Pixel[58][143]: 77
Pixel[58][144]: 77
Pixel[58][145]: 77
Pixel[58][146]: 77
Pixel[58][147]: 77
Pixel[58][148]: 77
Pixel[58][149]: 77
Pixel[58][150]: 77
Pixel[58][151]: 77
Pixel[58][152]: 77
Pixel[58][153]: 77
Pixel[58][154]: 77
Pixel[58][155]: 77
Pixel[58][156]: 77
Pixel[58][157]: 77
Pixel[58][158]: 77
Pixel[58][159]: 77
Pixel[58][160]: 77
Pixel[58][161]: 77
Pixel[58][162]: 77
Pixel[58][163]: 77
Pixel[58][164]: 77
Pixel[58][165]: 77
Pixel[58][166]: 77
Pixel[58][167]: 77
Pixel[58][168]: 77
Pixel[58][169]: 77
Pixel[58][170]: 77
Pixel[58][171]: 77
Pixel[58][172]: 77
Pixel[58][173]: 77
Pixel[58][174]: 77
Pixel[58][175]: 77
Pixel[58][176]: 77
Pixel[58][177]: 77
Pixel[58][178]: 77
Pixel[58][179]: 77
Pixel[58][180]: 77
Pixel[58][181]: 77
Pixel[58][182]: 77
Pixel[58][183]: 77
Pixel[58][184]: 77
Pixel[58][185]: 77
Pixel[58][186]: 77
Pixel[58][187]: 77
Pixel[58][188]: 77
Pixel[58][189]: 77
Pixel[58][190]: 77
Pixel[58][191]: 77
Pixel[58][192]: 77
Pixel[58][193]: 77
Pixel[58][194]: 77
Pixel[58][195]: 77
Pixel[58][196]: 77
Pixel[58][197]: 77
Pixel[58][198]: 77
Pixel[58][199]: 77
Pixel[58][200]: 77
Pixel[58][201]: 77
Pixel[58][202]: 77
Pixel[58][203]: 77
Pixel[58][204]: 77
Pixel[58][205]: 77
Pixel[58][206]: 77
Pixel[58][207]: 77
Pixel[58][208]: 77
Pixel[58][209]: 77
Pixel[58][210]: 77
Pixel[58][211]: 77
Pixel[58][212]: 77
Pixel[58][213]: 77
Pixel[58][214]: 77
Pixel[58][215]: 77
Pixel[58][216]: 77
Pixel[58][217]: 77
Pixel[58][218]: 77
